
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/app/(dashboard)/dashboard/account/page.ts(13,18): error TS7006: Parameter 'url' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(71,28): error TS7006: Parameter 'channel' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(71,37): error TS7006: Parameter 'key' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(71,42): error TS7006: Parameter 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(75,20): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ whatsapp: { enabled: boolean; greeting: string; }; email: { enabled: boolean; greeting: string; }; web: { enabled: boolean; greeting: string; }; }'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(82,963): error TS7006: Parameter 'checked' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(82,1288): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(82,1937): error TS7006: Parameter 'checked' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/channels/page.ts(82,2255): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(50,24): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,837): error TS18047: 'draft' is possibly 'null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,866): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,883): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1074): error TS18047: 'draft' is possibly 'null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1108): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1125): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1308): error TS18047: 'draft' is possibly 'null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1354): error TS7006: Parameter 'val' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1373): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1898): error TS18047: 'draft' is possibly 'null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1932): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/ai-agent/profile/page.ts(79,1949): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,917): error TS2339: Property 'totalSales' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,1055): error TS2339: Property 'totalOrders' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,1183): error TS2339: Property 'activeCustomers' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,1394): error TS2339: Property 'aov' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,2015): error TS2339: Property 'chartData' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,2241): error TS7006: Parameter 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,2509): error TS2339: Property 'chartData' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(49,3309): error TS2339: Property 'text' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(51,23): error TS7031: Binding element 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(51,30): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(51,43): error TS7031: Binding element 'Icon' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(51,49): error TS7031: Binding element 'subtext' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/analytics/page.ts(51,58): error TS7031: Binding element 'loading' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(35,35): error TS7006: Parameter 'decision' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(40,77): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(63,81): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(63,457): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(65,56): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(65,86): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(67,99): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(67,172): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,58): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,139): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,169): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,414): error TS2339: Property 'actionType' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,452): error TS2339: Property 'entityType' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,593): error TS2339: Property 'entityType' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,761): error TS2339: Property 'requestedByLabel' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,812): error TS2339: Property 'createdAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,926): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(68,1161): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(70,56): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(72,60): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,93): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,234): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,1068): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,1353): error TS2339: Property 'reason' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,1636): error TS2339: Property 'reason' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,1945): error TS2339: Property 'payload' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,2273): error TS2339: Property 'requestedByLabel' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,2535): error TS2339: Property 'createdAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,2588): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3017): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3111): error TS2339: Property 'decidedByLabel' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3160): error TS2339: Property 'decisionReason' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3270): error TS2339: Property 'decisionReason' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3323): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/approvals/page.ts(74,3671): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(19,36): error TS7006: Parameter 'slug' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(38,33): error TS2339: Property 'planKey' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(39,31): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(40,1313): error TS2551: Property 'starter' does not exist on type '{ STARTER: { slug: string; name: string; priceNgn: number; limits: { teamSeats: number; templatesAvailable: string; monthlyCampaignSends: number; }; features: { approvals: boolean; inboxOps: boolean; reports: boolean; advancedAnalytics: boolean; }; }; GROWTH: { ...; }; PRO: { ...; }; }'. Did you mean 'STARTER'?
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(40,1328): error TS2551: Property 'pro' does not exist on type '{ STARTER: { slug: string; name: string; priceNgn: number; limits: { teamSeats: number; templatesAvailable: string; monthlyCampaignSends: number; }; features: { approvals: boolean; inboxOps: boolean; reports: boolean; advancedAnalytics: boolean; }; }; GROWTH: { ...; }; PRO: { ...; }; }'. Did you mean 'PRO'?
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(53,717): error TS2339: Property 'invoices' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(53,741): error TS18047: 'status' is possibly 'null'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/billing/page.ts(53,762): error TS7006: Parameter 'inv' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(46,35): error TS7006: Parameter 'col' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(52,44): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(78,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(84,33): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(98,29): error TS7006: Parameter 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,2561): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,2675): error TS2339: Property 'handle' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,2759): error TS2339: Property 'count' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,3054): error TS2339: Property 'visibility' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,3150): error TS2339: Property 'updated' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,3542): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,3717): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,4337): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,4595): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,4878): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/catalog/collections/page.ts(105,5164): error TS7006: Parameter 'ids' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(36,33): error TS7006: Parameter 'newConfig' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(38,20): error TS2698: Spread types may only be created from object types.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(40,32): error TS2339: Property 'contentWindow' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(41,31): error TS2339: Property 'contentWindow' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(78,112): error TS2339: Property 'store' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/customize/page.ts(79,522): error TS2339: Property 'template' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/layout.ts(6,47): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(31,30): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(46,28): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(50,32): error TS7006: Parameter 'templateId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(69,35): error TS7006: Parameter 'versionId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(108,34): error TS7006: Parameter 'targetPlan' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(126,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,1706): error TS2339: Property 'previewImageUrl' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,1748): error TS2339: Property 'previewImageUrl' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,1774): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,1958): error TS2339: Property 'isLocked' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2471): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2545): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2569): error TS2339: Property 'version' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2637): error TS2339: Property 'version' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2728): error TS2339: Property 'isLocked' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2939): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,2997): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,3087): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4526): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4577): error TS2339: Property 'template' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4650): error TS2339: Property 'publishedAt' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4716): error TS2339: Property 'publishedBy' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4884): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,4942): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/control-center/page.ts(134,5026): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/creative-editor/page.ts(20,26): error TS7031: Binding element 'icon' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/creative-editor/page.ts(20,32): error TS7031: Binding element 'active' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/creative-editor/page.ts(23,22): error TS7031: Binding element 'name' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/creative-editor/page.ts(23,28): error TS7031: Binding element 'active' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/customers/insights/page.ts(19,24): error TS2554: Expected 4 arguments, but got 3.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/customers/insights/page.ts(59,922): error TS2339: Property 'stats' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/customers/insights/page.ts(59,1180): error TS2339: Property 'stats' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/customers/insights/page.ts(59,1448): error TS2339: Property 'stats' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/customers/insights/page.ts(60,43): error TS2339: Property 'segments' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(51,950): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(51,2116): error TS2339: Property 'cachedManifest' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(51,2144): error TS2339: Property 'extensionId' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(51,2252): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(52,45): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(52,145): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(52,281): error TS2339: Property 'manifestUrl' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(52,492): error TS2339: Property 'secretKey' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(53,83): error TS2339: Property 'secretKey' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(55,281): error TS2339: Property 'cachedManifest' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/developer/apps/page.ts(55,430): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(85,60): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(92,54): error TS2339: Property 'accountNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(109,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(118,32): error TS2339: Property 'currency' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(119,46): error TS2339: Property 'availableBalance' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(120,1194): error TS7006: Parameter 'o' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,550): error TS2339: Property 'availableBalance' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,1342): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,1359): error TS2339: Property 'bankName' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,1378): error TS2339: Property 'accountNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,1398): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,1748): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,2184): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,3849): error TS2339: Property 'totalSales' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,4382): error TS2339: Property 'platformFees' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,4920): error TS2339: Property 'netEarnings' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,5513): error TS2339: Property 'availableBalance' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,5648): error TS2339: Property 'pendingBalance' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,6285): error TS7006: Parameter 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7517): error TS2339: Property 'reference' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7545): error TS2339: Property 'reference' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7609): error TS2339: Property 'amount' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7689): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/app/(dashboard)/dashboard/finance/page.ts(126,7731): error TS2339: Property 'status' does not exist on type 'never'.
