## Page/Layout Routes
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/billing
  **File**: app/(dashboard)/dashboard/settings/billing/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/store
  **File**: app/(dashboard)/dashboard/settings/store/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/ai-agent
  **File**: app/(dashboard)/dashboard/settings/ai-agent/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/developer/apps
  **File**: app/(dashboard)/dashboard/developer/apps/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/posts
  **File**: app/(dashboard)/dashboard/posts/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/posts/new
  **File**: app/(dashboard)/dashboard/posts/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/posts/[id]
  **File**: app/(dashboard)/dashboard/posts/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/products
  **File**: app/(dashboard)/dashboard/products/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/products/new
  **File**: app/(dashboard)/dashboard/products/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/products/[id]
  **File**: app/(dashboard)/dashboard/products/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/inbox
  **File**: app/(dashboard)/dashboard/inbox/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/setup-checklist
  **File**: app/(dashboard)/dashboard/setup-checklist/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/check-in
  **File**: app/(dashboard)/dashboard/check-in/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/bookings
  **File**: app/(dashboard)/dashboard/bookings/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/quotes
  **File**: app/(dashboard)/dashboard/quotes/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/referrals
  **File**: app/(dashboard)/dashboard/referrals/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/leads
  **File**: app/(dashboard)/dashboard/leads/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/leads/[id]
  **File**: app/(dashboard)/dashboard/leads/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/projects
  **File**: app/(dashboard)/dashboard/projects/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/projects/[id]
  **File**: app/(dashboard)/dashboard/projects/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/listings
  **File**: app/(dashboard)/dashboard/listings/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/listings/new
  **File**: app/(dashboard)/dashboard/listings/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/listings/[id]
  **File**: app/(dashboard)/dashboard/listings/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/catalog/collections
  **File**: app/(dashboard)/dashboard/catalog/collections/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/menu-items
  **File**: app/(dashboard)/dashboard/menu-items/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/menu-items/new
  **File**: app/(dashboard)/dashboard/menu-items/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/menu-items/[id]
  **File**: app/(dashboard)/dashboard/menu-items/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/fulfillment/shipments
  **File**: app/(dashboard)/dashboard/fulfillment/shipments/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/fulfillment/issues
  **File**: app/(dashboard)/dashboard/fulfillment/issues/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/fulfillment/pickups
  **File**: app/(dashboard)/dashboard/fulfillment/pickups/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/wholesale-catalog
  **File**: app/(dashboard)/dashboard/wholesale-catalog/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/viewings
  **File**: app/(dashboard)/dashboard/viewings/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/courses
  **File**: app/(dashboard)/dashboard/courses/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/courses/new
  **File**: app/(dashboard)/dashboard/courses/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/courses/[id]
  **File**: app/(dashboard)/dashboard/courses/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/stays
  **File**: app/(dashboard)/dashboard/stays/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/stays/new
  **File**: app/(dashboard)/dashboard/stays/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/stays/[id]
  **File**: app/(dashboard)/dashboard/stays/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/properties
  **File**: app/(dashboard)/dashboard/properties/loading.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/properties
  **File**: app/(dashboard)/dashboard/properties/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/support
  **File**: app/(dashboard)/dashboard/support/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/support/messages
  **File**: app/(dashboard)/dashboard/support/messages/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/support/messages/[id]
  **File**: app/(dashboard)/dashboard/support/messages/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/support/disputes
  **File**: app/(dashboard)/dashboard/support/disputes/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/support/new
  **File**: app/(dashboard)/dashboard/support/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/inventory
  **File**: app/(dashboard)/dashboard/inventory/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: PermissionGate Component
- **Route**: /dashboard/control-center
  **File**: app/(dashboard)/dashboard/control-center/layout.tsx
  **Parents**: app/(dashboard)/dashboard/control-center/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/control-center
  **File**: app/(dashboard)/dashboard/control-center/page.tsx
  **Parents**: app/(dashboard)/dashboard/control-center/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/control-center/customize
  **File**: app/(dashboard)/dashboard/control-center/customize/page.tsx
  **Parents**: app/(dashboard)/dashboard/control-center/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /dashboard/marketing/flash-sales
  **File**: app/(dashboard)/dashboard/marketing/flash-sales/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/marketing/discounts
  **File**: app/(dashboard)/dashboard/marketing/discounts/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/marketing/discounts/new
  **File**: app/(dashboard)/dashboard/marketing/discounts/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/marketing/discounts/[id]
  **File**: app/(dashboard)/dashboard/marketing/discounts/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/marketing/affiliates
  **File**: app/(dashboard)/dashboard/marketing/affiliates/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/marketing/bundles
  **File**: app/(dashboard)/dashboard/marketing/bundles/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/vehicles
  **File**: app/(dashboard)/dashboard/vehicles/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/vehicles/new
  **File**: app/(dashboard)/dashboard/vehicles/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/vehicles/[id]
  **File**: app/(dashboard)/dashboard/vehicles/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/finance
  **File**: app/(dashboard)/dashboard/finance/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: PermissionGate Component
- **Route**: /dashboard/finance/transactions
  **File**: app/(dashboard)/dashboard/finance/transactions/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/finance/statements
  **File**: app/(dashboard)/dashboard/finance/statements/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/finance/wallet
  **File**: app/(dashboard)/dashboard/finance/wallet/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Server Session Check
- **Route**: /dashboard/finance/payouts
  **File**: app/(dashboard)/dashboard/finance/payouts/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/automations
  **File**: app/(dashboard)/dashboard/automations/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/digital-assets
  **File**: app/(dashboard)/dashboard/digital-assets/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/digital-assets/new
  **File**: app/(dashboard)/dashboard/digital-assets/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/digital-assets/[id]
  **File**: app/(dashboard)/dashboard/digital-assets/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/campaigns
  **File**: app/(dashboard)/dashboard/campaigns/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/campaigns/new
  **File**: app/(dashboard)/dashboard/campaigns/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/campaigns/[id]
  **File**: app/(dashboard)/dashboard/campaigns/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/orders
  **File**: app/(dashboard)/dashboard/orders/loading.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/orders
  **File**: app/(dashboard)/dashboard/orders/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /dashboard/orders/[id]
  **File**: app/(dashboard)/dashboard/orders/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/account
  **File**: app/(dashboard)/dashboard/account/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/creative-editor
  **File**: app/(dashboard)/dashboard/creative-editor/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/events
  **File**: app/(dashboard)/dashboard/events/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/events/new
  **File**: app/(dashboard)/dashboard/events/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/events/[id]
  **File**: app/(dashboard)/dashboard/events/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/approvals
  **File**: app/(dashboard)/dashboard/approvals/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/kitchen
  **File**: app/(dashboard)/dashboard/kitchen/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/logistics
  **File**: app/(dashboard)/dashboard/logistics/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/notifications
  **File**: app/(dashboard)/dashboard/notifications/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/services
  **File**: app/(dashboard)/dashboard/services/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/services/new
  **File**: app/(dashboard)/dashboard/services/new/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/services/[id]
  **File**: app/(dashboard)/dashboard/services/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/billing
  **File**: app/(dashboard)/dashboard/billing/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/analytics
  **File**: app/(dashboard)/dashboard/analytics/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: PermissionGate Component
- **Route**: /dashboard/reports
  **File**: app/(dashboard)/dashboard/reports/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/reviews
  **File**: app/(dashboard)/dashboard/reviews/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/ai-agent/profile
  **File**: app/(dashboard)/dashboard/ai-agent/profile/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/ai-agent/channels
  **File**: app/(dashboard)/dashboard/ai-agent/channels/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /portfolio/[id]
  **File**: app/(dashboard)/portfolio/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /analytics
  **File**: app/(dashboard)/analytics/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /legal
  **File**: app/legal/layout.tsx
  **Parents**: app/legal/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /legal/privacy
  **File**: app/legal/privacy/page.tsx
  **Parents**: app/legal/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /legal/terms
  **File**: app/legal/terms/page.tsx
  **Parents**: app/legal/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /legal/cookies
  **File**: app/legal/cookies/page.tsx
  **Parents**: app/legal/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /billing/trial-expired
  **File**: app/billing/trial-expired/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /onboarding
  **File**: app/onboarding/layout.tsx
  **Parents**: app/onboarding/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /onboarding
  **File**: app/onboarding/page.tsx
  **Parents**: app/onboarding/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]
  **File**: app/store/[slug]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/track
  **File**: app/store/[slug]/track/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/products/[id]
  **File**: app/store/[slug]/products/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/checkout
  **File**: app/store/[slug]/checkout/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/order-confirmation
  **File**: app/store/[slug]/order-confirmation/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /store/[slug]/cart
