
## Directory: src/app
- **Path**: src/app/(dashboard)/dashboard/products/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/projects/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/projects/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/properties/loading.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/properties/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/quotes/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/referrals/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/reports/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/reviews/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/services/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/services/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/services/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/activity/page.tsx
  **Type**: page
  **Exports**: default, dynamic
- **Path**: src/app/(dashboard)/dashboard/settings/ai-agent/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/audit-log/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/billing/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/industry/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/integrations/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/notifications/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/overview/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/payments/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/roles/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/security/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/seo/actions.ts
  **Type**: util
  **Exports**: updateStoreSeo
- **Path**: src/app/(dashboard)/dashboard/settings/seo/page.tsx
  **Type**: page
  **Exports**: default, metadata
- **Path**: src/app/(dashboard)/dashboard/settings/shipping/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/store/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/store-policies/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/settings/team/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/setup-checklist/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/stays/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/stays/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/stays/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/support/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/support/disputes/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/support/messages/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/support/messages/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/support/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/vehicles/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/vehicles/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/vehicles/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/viewings/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/wa-agent/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/wholesale-catalog/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/portfolio/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/api-keys/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/branding/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/domains/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/notifications/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/payments/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/profile/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/store/layout.tsx
  **Type**: layout
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/store/delivery/delivery-form.tsx
  **Type**: util
  **Exports**: DeliveryForm
- **Path**: src/app/(dashboard)/settings/store/delivery/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/store/pickup/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/store/pickup/pickup-location-form.tsx
  **Type**: util
  **Exports**: PickupLocationForm
- **Path**: src/app/(dashboard)/settings/team/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/theme/builder/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/settings/whatsapp/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/api/account/account.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/app/api/account/bank/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/account/billing/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/account/branding/route.ts
  **Type**: route
  **Exports**: GET, PUT
- **Path**: src/app/api/account/branding/upload/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/account/deletion/route.ts
  **Type**: route
  **Exports**: DELETE, GET, POST
- **Path**: src/app/api/account/domains/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/account/domains/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/account/export/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/account/kyc/status/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/account/overview/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/account/payouts/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/account/security/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/account/security/change-password/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/account/security/logout-all/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/account/security/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/account/usage/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/brain/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/ai/business-health/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/chat/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/ai/coach/messages/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/forecast/cashflow/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/forecast/revenue/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/forecast/risk/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/index/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/ai/insights/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/templates/recommendations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/ai/usage/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/analytics/activation/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/analytics/business-intelligence/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/analytics/dashboard/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/analytics/events/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/analytics/insights/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/analytics/onboarding/summary/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/analytics/overview/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/aml/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/disputes/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/export/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/audit/kyc/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/ledger/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/logs/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/audit/overview/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/auth/[...nextauth]/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/auth/forgot-password/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/logout/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/merchant/login/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/merchant/logout/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/merchant/register/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/merchant/resend-otp/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/merchant/verify-otp/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/pin/setup/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/pin/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/reset-password/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/security/signout-all/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/auth/session/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/auth/sudo/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/billing/invoices/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/billing/paystack/initiate/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/billing/subscription/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/billing/verify-payment/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/bookings/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/bookings/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PUT
- **Path**: src/app/api/checkout/initialize/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/checkout/optimization/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/checkout/optimization/toggle/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/collections/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/collections/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PUT
- **Path**: src/app/api/compliance/reports/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/consent/cookies/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/consent/merchant-whatsapp/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/customers/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/customers/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PUT
- **Path**: src/app/api/customers/[id]/history/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/customers/[id]/notes/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/customers/details/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/customers/insights/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/customers/list/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/dashboard/activity/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/dashboard/context/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/dashboard/earnings/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/dashboard/health/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/dashboard/metrics/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/designer/templates/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/designer/templates/submit/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/dev/clear-db/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/dev/reset-password/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/dev/verification-codes/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/developer/apps/manifest-fetcher.ts
  **Type**: util
  **Exports**: fetchAndValidateManifest
- **Path**: src/app/api/exports/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/exports/[id]/download/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/exports/create/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/fulfillment/shipments/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/health/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/health/integrations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/integrations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/integrations/kyc/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/integrations/whatsapp/connect/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/integrations/whatsapp/send-receipt/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/integrations/whatsapp/verify/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/invoices/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/invoices/[id]/[action]/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/jobs/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/jobs/cron/trial-reminders/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/kitchen/orders/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/kitchen/orders/[id]/route.ts
  **Type**: route
  **Exports**: PUT
- **Path**: src/app/api/kitchen/orders/[id]/status/route.ts
  **Type**: route
  **Exports**: PATCH
- **Path**: src/app/api/kyc/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/kyc/upload/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/kyc/verify/route.ts
  **Type**: route
  **Exports**: POST, dynamic
- **Path**: src/app/api/marketing/affiliates/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/marketing/discounts/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/marketing/discounts/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, GET, PATCH
- **Path**: src/app/api/marketing/flash-sales/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/marketing/flash-sales/[id]/route.ts
  **Type**: route
  **Exports**: DELETE, PATCH
- **Path**: src/app/api/marketplace/templates/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/me/onboarding-summary/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/me/plan/route.ts
  **Type**: route
  **Exports**: GET, dynamic
- **Path**: src/app/api/menu-items/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/approvals/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/merchant/approvals/[id]/approve/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/approvals/[id]/reject/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/audit/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/billing/cancel/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/billing/status/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/billing/subscribe/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/imports/[id]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/imports/init/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/imports/run/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/imports/validate/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/inbox/conversations/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/inbox/conversations/[id]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/inbox/conversations/[id]/notes/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/notifications/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/notifications/mark-read/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/notifications/preferences/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/merchant/notifications/send/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/onboarding/complete/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/onboarding/products/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/onboarding/state/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/merchant/policies/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/policies/[type]/route.ts
  **Type**: route
  **Exports**: GET, POST, dynamic
- **Path**: src/app/api/merchant/policies/[type]/publish/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/policies/generate/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/policies/publish-all/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/reports/export/[type]/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/reports/reconciliation/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/reports/summary/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/session/switch/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/settings/ai-agent/route.ts
  **Type**: route
  **Exports**: GET, PATCH
- **Path**: src/app/api/merchant/stores/route.ts
  **Type**: route
  **Exports**: GET, POST
- **Path**: src/app/api/merchant/team/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/team/member/remove/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/team/member/update-role/route.ts
  **Type**: route
  **Exports**: POST
- **Path**: src/app/api/merchant/templates/route.ts
  **Type**: route
  **Exports**: GET
- **Path**: src/app/api/merchant/templates/apply/route.ts
  **Type**: route
